61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
07:57:12.0 (25811240)|VARIABLE_SCOPE_BEGIN|[842]|CARES_AppConstants.ADD_STREET_NAME|String|false|true
07:57:12.0 (25819584)|VARIABLE_SCOPE_BEGIN|[841]|CARES_AppConstants.ADD_STREET_NUMBER|String|false|true
07:57:12.0 (25827668)|VARIABLE_SCOPE_BEGIN|[1195]|CARES_AppConstants.ADD_TYPE|String|false|true
07:57:12.0 (25835305)|VARIABLE_SCOPE_BEGIN|[840]|CARES_AppConstants.ADD_UNIT_NUMBER|String|false|true
07:57:12.0 (25841501)|VARIABLE_SCOPE_BEGIN|[839]|CARES_AppConstants.ADD_UNIT_TYPE|String|false|true
07:57:12.0 (25846781)|VARIABLE_SCOPE_BEGIN|[369]|CARES_AppConstants.ADD_ZIPCODE|String|false|true
07:57:12.0 (25857199)|VARIABLE_SCOPE_BEGIN|[435]|CARES_AppConstants.ADMINISTRATIVE_HEARING|String|false|true
07:57:12.0 (25866919)|VARIABLE_SCOPE_BEGIN|[479]|CARES_AppConstants.ADMIN_NOTES|String|false|true
07:57:12.0 (25874251)|VARIABLE_SCOPE_BEGIN|[518]|CARES_AppConstants.ADM_IDM_MODULE|String|false|true
07:57:12.0 (25880713)|VARIABLE_SCOPE_BEGIN|[1762]|CARES_AppConstants.AFDC_ALLOWABLE_OMNI|String|false|true
07:57:12.0 (25889861)|VARIABLE_SCOPE_BEGIN|[1739]|CARES_AppConstants.AFDC_ALLOWABLE_SOLR|String|false|true
07:57:12.0 (25899646)|VARIABLE_SCOPE_BEGIN|[1384]|CARES_AppConstants.AGENCY_VALUE|String|false|true
07:57:12.0 (25906619)|VARIABLE_SCOPE_BEGIN|[1750]|CARES_AppConstants.AGE_RANGE_SOLR|String|false|true
07:57:12.0 (25914734)|VARIABLE_SCOPE_BEGIN|[2254]|CARES_AppConstants.AIDCODE_OBJECT|String|false|true
07:57:12.0 (25923819)|VARIABLE_SCOPE_BEGIN|[304]|CARES_AppConstants.AKA_OBJECT_API_NAME|String|false|true
07:57:12.0 (25937700)|VARIABLE_SCOPE_BEGIN|[1899]|CARES_AppConstants.ALAMEDA_COUNTY_VALUE|String|false|true
07:57:12.0 (25946758)|VARIABLE_SCOPE_BEGIN|[2504]|CARES_AppConstants.ALCOHOL|String|false|true
07:57:12.0 (25956690)|VARIABLE_SCOPE_BEGIN|[2486]|CARES_AppConstants.ALCOHOL_SUBSTANCE_RECORD_TYPE|String|false|true
07:57:12.0 (25966765)|VARIABLE_SCOPE_BEGIN|[283]|CARES_AppConstants.ALERT_CATEGORY_INFO|String|false|true
07:57:12.0 (25972846)|VARIABLE_SCOPE_BEGIN|[282]|CARES_AppConstants.ALERT_CATEGORY_WARNING|String|false|true
07:57:12.0 (25978958)|VARIABLE_SCOPE_BEGIN|[773]|CARES_AppConstants.ALG_ALLEGATION_PERPETRATOR|String|false|true
07:57:12.0 (25987122)|VARIABLE_SCOPE_BEGIN|[777]|CARES_AppConstants.ALG_ALLEGATION_SUBTYPE|String|false|true
07:57:12.0 (25997247)|VARIABLE_SCOPE_BEGIN|[774]|CARES_AppConstants.ALG_ALLEGATION_TYPE|String|false|true
07:57:12.0 (26006972)|VARIABLE_SCOPE_BEGIN|[772]|CARES_AppConstants.ALG_ALLEGATION_VICTIM|String|false|true
07:57:12.0 (26017179)|VARIABLE_SCOPE_BEGIN|[1945]|CARES_AppConstants.ALG_DATE_OCC|String|false|true
07:57:12.0 (26027055)|VARIABLE_SCOPE_BEGIN|[1947]|CARES_AppConstants.ALG_INC_END_DATE|String|false|true
07:57:12.0 (26037218)|VARIABLE_SCOPE_BEGIN|[1946]|CARES_AppConstants.ALG_INC_START_DATE|String|false|true
07:57:12.0 (26045064)|VARIABLE_SCOPE_BEGIN|[1948]|CARES_AppConstants.ALG_LOC_DESC|String|false|true
07:57:12.0 (26051453)|VARIABLE_SCOPE_BEGIN|[1949]|CARES_AppConstants.ALG_NUM_OCC|String|false|true
07:57:12.0 (26060082)|VARIABLE_SCOPE_BEGIN|[1950]|CARES_AppConstants.ALG_NUM_OCC_TYPE|String|false|true
07:57:12.0 (26069859)|VARIABLE_SCOPE_BEGIN|[782]|CARES_AppConstants.ALG_OTHER_EMOTIONAL_ABUSE|String|false|true
07:57:12.0 (26080438)|VARIABLE_SCOPE_BEGIN|[783]|CARES_AppConstants.ALG_OTHER_EXPLOITATION|String|false|true
07:57:12.0 (26087634)|VARIABLE_SCOPE_BEGIN|[784]|CARES_AppConstants.ALG_OTHER_SERIOUS_ENDANGERMENT|String|false|true
07:57:12.0 (26096763)|VARIABLE_SCOPE_BEGIN|[775]|CARES_AppConstants.ALG_SCREENING|String|false|true
07:57:12.0 (26107520)|VARIABLE_SCOPE_BEGIN|[1482]|CARES_AppConstants.ALIAS_STRING|String|false|true
07:57:12.0 (26117561)|VARIABLE_SCOPE_BEGIN|[1168]|CARES_AppConstants.ALL|String|false|true
07:57:12.0 (26148025)|VARIABLE_SCOPE_BEGIN|[1226]|CARES_AppConstants.ALLEGATION_CONCLUSION|String|false|true
07:57:12.0 (26158161)|VARIABLE_SCOPE_BEGIN|[1227]|CARES_AppConstants.ALLEGATION_CONCLUSION_RATIONALE|String|false|true
07:57:12.0 (26167975)|VARIABLE_SCOPE_BEGIN|[1086]|CARES_AppConstants.ALLEGATION_CONSLUSION|String|false|true
07:57:12.0 (26178358)|VARIABLE_SCOPE_BEGIN|[1087]|CARES_AppConstants.ALLEGATION_CONSLUSION_RATIONALE|String|false|true
07:57:12.0 (26188542)|VARIABLE_SCOPE_BEGIN|[613]|CARES_AppConstants.ALLEGATION_DISPOSTION_VALIDITY|String|false|true
07:57:12.0 (26196265)|VARIABLE_SCOPE_BEGIN|[2314]|CARES_AppConstants.ALLEGATION_EXISTS|String|false|true
07:57:12.0 (26206323)|VARIABLE_SCOPE_BEGIN|[1181]|CARES_AppConstants.ALLEGATION_INCONCLUSIVE_CONCLUSION|String|false|true
07:57:12.0 (26226556)|VARIABLE_SCOPE_BEGIN|[603]|CARES_AppConstants.ALLEGATION_SUBTYPE|String|false|true
07:57:12.0 (26238174)|VARIABLE_SCOPE_BEGIN|[1221]|CARES_AppConstants.ALLEGATION_SUBTYPE_NEW|String|false|true
07:57:12.0 (26262996)|VARIABLE_SCOPE_BEGIN|[1222]|CARES_AppConstants.ALLEGATION_SUBTYPE_NEW2|String|false|true
07:57:12.0 (26275305)|VARIABLE_SCOPE_BEGIN|[601]|CARES_AppConstants.ALLEGATION_TYPE|String|false|true
07:57:12.0 (26292306)|VARIABLE_SCOPE_BEGIN|[1219]|CARES_AppConstants.ALLEGATION_TYPE_NEW|String|false|true
07:57:12.0 (26300574)|VARIABLE_SCOPE_BEGIN|[1220]|CARES_AppConstants.ALLEGATION_TYPE_NEW2|String|false|true
07:57:12.0 (26309058)|VARIABLE_SCOPE_BEGIN|[794]|CARES_AppConstants.ALLEGATION_WRAPPER_CLASS|String|false|true
07:57:12.0 (26325643)|VARIABLE_SCOPE_BEGIN|[703]|CARES_AppConstants.ALLEGED_PERPETRATOR|String|false|true
07:57:12.0 (26336683)|VARIABLE_SCOPE_BEGIN|[770]|CARES_AppConstants.ALLEGED_RECORD|String|false|true
07:57:12.0 (26344942)|VARIABLE_SCOPE_BEGIN|[704]|CARES_AppConstants.ALLEGED_VICTIM|String|false|true
07:57:12.0 (26356372)|VARIABLE_SCOPE_BEGIN|[2487]|CARES_AppConstants.ALLERGY_RECORD_TYPE|String|false|true
07:57:12.0 (26367970)|VARIABLE_SCOPE_BEGIN|[2489]|CARES_AppConstants.ALLERGY_TYPE1|String|false|true
07:57:12.0 (26374905)|VARIABLE_SCOPE_BEGIN|[2490]|CARES_AppConstants.ALLERGY_TYPE2|String|false|true
07:57:12.0 (26384015)|VARIABLE_SCOPE_BEGIN|[2491]|CARES_AppConstants.ALLERGY_TYPE3|String|false|true
07:57:12.0 (26412868)|VARIABLE_SCOPE_BEGIN|[2492]|CARES_AppConstants.ALLERGY_TYPE4|String|false|true
07:57:12.0 (26423602)|VARIABLE_SCOPE_BEGIN|[2493]|CARES_AppConstants.ALLERGY_TYPE5|String|false|true
07:57:12.0 (26430832)|VARIABLE_SCOPE_BEGIN|[2494]|CARES_AppConstants.ALLERGY_TYPE6|String|false|true
07:57:12.0 (26441177)|VARIABLE_SCOPE_BEGIN|[2495]|CARES_AppConstants.ALLERGY_TYPE7|String|false|true
07:57:12.0 (26452123)|VARIABLE_SCOPE_BEGIN|[2496]|CARES_AppConstants.ALLERGY_TYPE8|String|false|true
07:57:12.0 (26463004)|VARIABLE_SCOPE_BEGIN|[2497]|CARES_AppConstants.ALLERGY_TYPE9|String|false|true
07:57:12.0 (26470785)|VARIABLE_SCOPE_BEGIN|[2196]|CARES_AppConstants.ALLRECORDS|String|false|true
07:57:12.0 (26483339)|VARIABLE_SCOPE_BEGIN|[363]|CARES_AppConstants.ALTERNATE_TELEPHONE|String|false|true
07:57:12.0 (26495280)|VARIABLE_SCOPE_BEGIN|[956]|CARES_AppConstants.ANCHOR_END_TAG|String|false|true
07:57:12.0 (26504031)|VARIABLE_SCOPE_BEGIN|[955]|CARES_AppConstants.ANCHOR_START_TAG|String|false|true
07:57:12.0 (26511838)|VARIABLE_SCOPE_BEGIN|[1042]|CARES_AppConstants.AND_STR|String|false|true
07:57:12.0 (26524281)|VARIABLE_SCOPE_BEGIN|[957]|CARES_AppConstants.ANGULAR_BRACKET_CLOSE|String|false|true
07:57:12.0 (26544815)|VARIABLE_SCOPE_BEGIN|[1163]|CARES_AppConstants.ANNUAL_INCOME|Decimal|false|true
07:57:12.0 (26554404)|VARIABLE_SCOPE_BEGIN|[1782]|CARES_AppConstants.ANONYMOUS|String|false|true
07:57:12.0 (26565306)|VARIABLE_SCOPE_BEGIN|[1773]|CARES_AppConstants.ANONYMOUS_REPORTER|String|false|true
07:57:12.0 (26578215)|VARIABLE_SCOPE_BEGIN|[2506]|CARES_AppConstants.ANXIETY|String|false|true
07:57:12.0 (26587427)|VARIABLE_SCOPE_BEGIN|[1462]|CARES_AppConstants.APEX|String|false|true
07:57:12.0 (26598174)|VARIABLE_SCOPE_BEGIN|[2231]|CARES_AppConstants.APEXRESPONSE|String|false|true
07:57:12.0 (26609494)|VARIABLE_SCOPE_BEGIN|[2417]|CARES_AppConstants.APEX_API_ERROR|String|false|true
07:57:12.0 (26620705)|VARIABLE_SCOPE_BEGIN|[949]|CARES_AppConstants.APOS|String|false|true
07:57:12.0 (26637925)|VARIABLE_SCOPE_BEGIN|[465]|CARES_AppConstants.APPLICATIONADDRESS|String|false|true
07:57:12.0 (26649475)|VARIABLE_SCOPE_BEGIN|[628]|CARES_AppConstants.APPLICATION_JSON|String|false|true
07:57:12.0 (26658230)|VARIABLE_SCOPE_BEGIN|[472]|CARES_AppConstants.APPLICATION_RECORD_LOCKED|Boolean|false|true
07:57:12.0 (26669918)|VARIABLE_SCOPE_BEGIN|[337]|CARES_AppConstants.APPLICATION_STATUS_DENIED|String|false|true
07:57:12.0 (26681398)|VARIABLE_SCOPE_BEGIN|[339]|CARES_AppConstants.APPLICATION_STATUS_DRAFT|String|false|true
07:57:12.0 (26709412)|VARIABLE_SCOPE_BEGIN|[335]|CARES_AppConstants.APPLICATION_STATUS_PENDING|String|false|true
07:57:12.0 (26728485)|VARIABLE_SCOPE_BEGIN|[340]|CARES_AppConstants.APPLICATION_STATUS_PROBATIONARY|String|false|true
07:57:12.0 (26740806)|VARIABLE_SCOPE_BEGIN|[338]|CARES_AppConstants.APPLICATION_STATUS_RECEIVED|String|false|true
07:57:12.0 (26752189)|VARIABLE_SCOPE_BEGIN|[336]|CARES_AppConstants.APPLICATION_STATUS_WITHDRAW|String|false|true
07:57:12.0 (26761126)|VARIABLE_SCOPE_BEGIN|[343]|CARES_AppConstants.APPLICATION_WITHDRAWAL_NARRATIVE|String|false|true
07:57:12.0 (26773028)|VARIABLE_SCOPE_BEGIN|[342]|CARES_AppConstants.APPLICATION_WITHDRAWAL_REASON|String|false|true
07:57:12.0 (26784386)|VARIABLE_SCOPE_BEGIN|[341]|CARES_AppConstants.APPLICATION_WITHDRAWAL_REQ_DATE|String|false|true
07:57:12.0 (26792798)|VARIABLE_SCOPE_BEGIN|[1056]|CARES_AppConstants.APPROVE|String|false|true
07:57:12.0 (26803955)|VARIABLE_SCOPE_BEGIN|[480]|CARES_AppConstants.APPROVED|String|false|true
07:57:12.0 (26816274)|VARIABLE_SCOPE_BEGIN|[1510]|CARES_AppConstants.APPROVED_RECORD_BLOCK|String|false|true
07:57:12.0 (26828760)|VARIABLE_SCOPE_BEGIN|[1217]|CARES_AppConstants.APPROVER_VALIDATION_MSG|String|false|true
07:57:12.0 (26837015)|VARIABLE_SCOPE_BEGIN|[375]|CARES_AppConstants.APP_CURRENT_STAGE_VALUE_REFERENCEPAGE|String|false|true
07:57:12.0 (26854416)|VARIABLE_SCOPE_BEGIN|[364]|CARES_AppConstants.APP_STATUS|String|false|true
07:57:12.0 (26866426)|VARIABLE_SCOPE_BEGIN|[1781]|CARES_AppConstants.APRSTATUS|String|false|true
07:57:12.0 (26878218)|VARIABLE_SCOPE_BEGIN|[396]|CARES_AppConstants.ARP_ANNUAL_INCOME|String|false|true
07:57:12.0 (26891678)|VARIABLE_SCOPE_BEGIN|[394]|CARES_AppConstants.ARP_EMPLOYER_NAME_ADDRESS|String|false|true
07:57:12.0 (26901408)|VARIABLE_SCOPE_BEGIN|[393]|CARES_AppConstants.ARP_HOME_PHONE_NUMBER|String|false|true
07:57:12.0 (26909656)|VARIABLE_SCOPE_BEGIN|[392]|CARES_AppConstants.ARP_MOBILE|String|false|true
07:57:12.0 (26921149)|VARIABLE_SCOPE_BEGIN|[397]|CARES_AppConstants.ARP_OCCUPATION|String|false|true
07:57:12.0 (26934128)|VARIABLE_SCOPE_BEGIN|[398]|CARES_AppConstants.ARP_PHYSICAL_ADDRESS|String|false|true
07:57:12.0 (26946367)|VARIABLE_SCOPE_BEGIN|[395]|CARES_AppConstants.ARP_WORK_PHONE_NUMBER|String|false|true
07:57:12.0 (26957076)|VARIABLE_SCOPE_BEGIN|[610]|CARES_AppConstants.ASSERTION_ERROR|String|false|true
07:57:12.0 (26969931)|VARIABLE_SCOPE_BEGIN|[611]|CARES_AppConstants.ASSERTION_FAILED|String|false|true
07:57:12.0 (26981251)|VARIABLE_SCOPE_BEGIN|[712]|CARES_AppConstants.ASSERT_MSG|String|false|true
07:57:12.0 (26990354)|VARIABLE_SCOPE_BEGIN|[407]|CARES_AppConstants.ASSESSMENT|String|false|true
07:57:12.0 (27004232)|VARIABLE_SCOPE_BEGIN|[408]|CARES_AppConstants.ASSESSMENTS|String|false|true
07:57:12.0 (27017269)|VARIABLE_SCOPE_BEGIN|[418]|CARES_AppConstants.ASSESSMENTTASKRECORDTYPENAME|String|false|true
07:57:12.0 (27029363)|VARIABLE_SCOPE_BEGIN|[432]|CARES_AppConstants.ASSESSMENT_COMPLETE|String|false|true
07:57:12.0 (27042292)|VARIABLE_SCOPE_BEGIN|[2354]|CARES_AppConstants.ASSESSMENT_OBJECT|String|false|true
07:57:12.0 (27071118)|VARIABLE_SCOPE_BEGIN|[723]|CARES_AppConstants.ASSIGNMENTCHANGENOTIFICATION|String|false|true
